order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,,,
601,11/1/2022,Aalopuri,Fastfood,$20 ,12,$240 ,Online,M,Morning,,,
602,8/27/2022,Aalopuri,Fastfood,$20 ,10,$200 ,Cash,M,Night,,,
603,8/31/2022,Vadapav,Fastfood,$20 ,10,$200 ,Cash,F,Afternoon,,,
604,9/8/2022,Frankie,Fastfood,$50 ,10,$500 ,Cash,F,Night,,,
605,4/4/2022,Cold coffee,Beverages,$40 ,15,$600 ,Cash,F,Afternoon,,,
606,4/9/2022,Cold coffee,Beverages,$40 ,6,$240 ,Cash,F,Night,,,
607,12/15/2022,Vadapav,Fastfood,$20 ,9,$180 ,Cash,F,Afternoon,,,
608,2/28/2023,Aalopuri,Fastfood,$20 ,1,$20 ,Online,M,Midnight,,,
609,2/7/2023,Aalopuri,Fastfood,$20 ,14,$280 ,Cash,M,Midnight,,,
610,5/8/2022,Frankie,Fastfood,$50 ,13,$650 ,Online,F,Evening,,,
611,6/25/2022,Aalopuri,Fastfood,$20 ,2,$40 ,Online,F,Morning,,,
612,2/6/2023,Aalopuri,Fastfood,$20 ,3,$60 ,Online,M,Midnight,,,
613,6/10/2022,Vadapav,Fastfood,$20 ,5,$100 ,Online,F,Night,,,
614,12/19/2022,Vadapav,Fastfood,$20 ,2,$40 ,Cash,M,Morning,,,
615,8/14/2022,Sandwich,Fastfood,$60 ,14,$840 ,Cash,M,Morning,,,
616,7/15/2022,Vadapav,Fastfood,$20 ,6,$120 ,Online,F,Midnight,,,
617,6/28/2022,Sugarcane juice,Beverages,$25 ,2,$50 ,Cash,M,Night,,,
618,4/8/2022,Frankie,Fastfood,$50 ,1,$50 ,Online,M,Evening,,,
619,9/9/2022,Sugarcane juice,Beverages,$25 ,4,$100 ,Cash,F,Morning,,,
620,9/14/2022,Panipuri,Fastfood,$20 ,12,$240 ,Online,F,Evening,,,
621,2/13/2023,Aalopuri,Fastfood,$20 ,2,$40 ,Online,F,Evening,,,
622,12/14/2022,Panipuri,Fastfood,$20 ,13,$260 ,Online,M,Afternoon,,,
623,4/2/2022,Cold coffee,Beverages,$40 ,15,$600 ,Cash,M,Midnight,,,
624,3/8/2023,Sandwich,Fastfood,$60 ,9,$540 ,Cash,F,Morning,,,
625,6/17/2022,Sandwich,Fastfood,$60 ,15,$900 ,Online,M,Morning,,,
626,2/1/2023,Cold coffee,Beverages,$40 ,15,$600 ,Cash,M,Night,,,
627,6/22/2022,Sugarcane juice,Beverages,$25 ,15,$375 ,Online,M,Afternoon,,,
628,5/2/2022,Cold coffee,Beverages,$40 ,10,$400 ,Cash,F,Night,,,
629,1/20/2023,Sugarcane juice,Beverages,$25 ,9,$225 ,Cash,F,Evening,,,
630,5/27/2022,Frankie,Fastfood,$50 ,7,$350 ,Cash,F,Morning,,,
631,7/1/2022,Cold coffee,Beverages,$40 ,13,$520 ,Cash,F,Evening,,,
632,10/28/2022,Panipuri,Fastfood,$20 ,9,$180 ,Online,F,Night,,,
633,5/24/2022,Cold coffee,Beverages,$40 ,3,$120 ,Online,M,Evening,,,
634,7/26/2022,Panipuri,Fastfood,$20 ,13,$260 ,Cash,M,Afternoon,,,
635,2/6/2023,Vadapav,Fastfood,$20 ,15,$300 ,Online,F,Night,,,
636,4/26/2022,Cold coffee,Beverages,$40 ,12,$480 ,Cash,M,Morning,,,
637,5/14/2022,Aalopuri,Fastfood,$20 ,7,$140 ,Cash,M,Midnight,,,
638,8/20/2022,Cold coffee,Beverages,$40 ,11,$440 ,Online,F,Afternoon,,,
639,1/26/2023,Vadapav,Fastfood,$20 ,14,$280 ,Cash,F,Morning,,,
640,1/4/2023,Sandwich,Fastfood,$60 ,15,$900 ,Online,M,Night,,,
641,2/9/2023,Vadapav,Fastfood,$20 ,15,$300 ,Cash,M,Afternoon,,,
642,5/9/2022,Cold coffee,Beverages,$40 ,10,$400 ,Online,F,Morning,,,
643,10/20/2022,Sugarcane juice,Beverages,$25 ,2,$50 ,Cash,M,Afternoon,,,
644,2/3/2023,Panipuri,Fastfood,$20 ,5,$100 ,Online,F,Evening,,,
645,7/26/2022,Sandwich,Fastfood,$60 ,9,$540 ,Cash,F,Night,,,
646,8/30/2022,Vadapav,Fastfood,$20 ,14,$280 ,Online,F,Afternoon,,,
647,6/5/2022,Vadapav,Fastfood,$20 ,3,$60 ,Cash,M,Afternoon,,,
648,5/27/2022,Sandwich,Fastfood,$60 ,7,$420 ,Cash,M,Night,,,
649,11/5/2022,Frankie,Fastfood,$50 ,9,$450 ,Cash,M,Midnight,,,
650,4/7/2022,Sandwich,Fastfood,$60 ,13,$780 ,Online,F,Morning,,,
651,7/11/2022,Sandwich,Fastfood,$60 ,10,$600 ,Online,F,Midnight,,,
652,5/21/2022,Cold coffee,Beverages,$40 ,13,$520 ,Online,F,Afternoon,,,
653,5/30/2022,Frankie,Fastfood,$50 ,10,$500 ,Online,F,Midnight,,,
654,3/4/2023,Vadapav,Fastfood,$20 ,9,$180 ,Cash,F,Morning,,,
655,6/30/2022,Sugarcane juice,Beverages,$25 ,12,$300 ,Online,M,Morning,,,
656,11/28/2022,Sandwich,Fastfood,$60 ,6,$360 ,Online,F,Midnight,,,
657,1/10/2023,Cold coffee,Beverages,$40 ,7,$280 ,Cash,M,Midnight,,,
658,10/10/2022,Aalopuri,Fastfood,$20 ,12,$240 ,Cash,F,Afternoon,,,
659,1/21/2023,Panipuri,Fastfood,$20 ,2,$40 ,Online,M,Afternoon,,,
660,7/25/2022,Sandwich,Fastfood,$60 ,9,$540 ,Cash,F,Night,,,
661,10/11/2022,Frankie,Fastfood,$50 ,7,$350 ,Online,F,Midnight,,,
662,2/15/2023,Panipuri,Fastfood,$20 ,3,$60 ,Online,F,Afternoon,,,
663,2/5/2023,Sugarcane juice,Beverages,$25 ,1,$25 ,Online,M,Night,,,
664,10/31/2022,Frankie,Fastfood,$50 ,10,$500 ,Online,F,Morning,,,
665,5/6/2022,Aalopuri,Fastfood,$20 ,14,$280 ,Online,F,Evening,,,
666,1/25/2023,Panipuri,Fastfood,$20 ,9,$180 ,Cash,M,Evening,,,
667,9/28/2022,Vadapav,Fastfood,$20 ,3,$60 ,Cash,F,Evening,,,
668,5/11/2022,Aalopuri,Fastfood,$20 ,4,$80 ,Online,M,Morning,,,
669,3/18/2023,Sandwich,Fastfood,$60 ,11,$660 ,Online,M,Evening,,,
670,7/5/2022,Panipuri,Fastfood,$20 ,15,$300 ,Cash,M,Night,,,
671,10/9/2022,Sandwich,Fastfood,$60 ,2,$120 ,Online,M,Afternoon,,,
672,11/24/2022,Cold coffee,Beverages,$40 ,3,$120 ,Cash,F,Evening,,,
673,9/17/2022,Sandwich,Fastfood,$60 ,12,$720 ,Cash,M,Midnight,,,
674,7/17/2022,Sugarcane juice,Beverages,$25 ,13,$325 ,Cash,M,Morning,,,
675,4/17/2022,Sandwich,Fastfood,$60 ,12,$720 ,Cash,M,Night,,,
676,5/4/2022,Frankie,Fastfood,$50 ,7,$350 ,Cash,F,Evening,,,
677,5/19/2022,Cold coffee,Beverages,$40 ,3,$120 ,Online,F,Morning,,,
678,5/23/2022,Aalopuri,Fastfood,$20 ,3,$60 ,Online,M,Evening,,,
679,11/2/2022,Sandwich,Fastfood,$60 ,12,$720 ,Online,M,Morning,,,
680,4/20/2022,Cold coffee,Beverages,$40 ,4,$160 ,Cash,M,Night,,,
681,12/9/2022,Frankie,Fastfood,$50 ,9,$450 ,Online,F,Night,,,
682,10/11/2022,Aalopuri,Fastfood,$20 ,14,$280 ,Online,M,Midnight,,,
683,8/12/2022,Frankie,Fastfood,$50 ,15,$750 ,Cash,M,Midnight,,,
684,9/18/2022,Vadapav,Fastfood,$20 ,5,$100 ,Cash,M,Afternoon,,,
685,5/20/2022,Aalopuri,Fastfood,$20 ,3,$60 ,Cash,F,Afternoon,,,
686,11/25/2022,Cold coffee,Beverages,$40 ,5,$200 ,Cash,M,Afternoon,,,
687,12/18/2022,Vadapav,Fastfood,$20 ,10,$200 ,Cash,F,Midnight,,,
688,5/14/2022,Frankie,Fastfood,$50 ,5,$250 ,Online,M,Afternoon,,,
689,8/13/2022,Vadapav,Fastfood,$20 ,6,$120 ,Cash,F,Afternoon,,,
690,10/5/2022,Vadapav,Fastfood,$20 ,9,$180 ,Cash,F,Night,,,
691,4/1/2022,Sandwich,Fastfood,$60 ,7,$420 ,Cash,F,Evening,,,
692,1/13/2023,Frankie,Fastfood,$50 ,14,$700 ,Online,M,Afternoon,,,
693,11/29/2022,Sugarcane juice,Beverages,$25 ,13,$325 ,Online,F,Midnight,,,
694,4/22/2022,Panipuri,Fastfood,$20 ,14,$280 ,Cash,M,Midnight,,,
695,8/24/2022,Panipuri,Fastfood,$20 ,10,$200 ,Online,F,Midnight,,,
696,2/23/2023,Sugarcane juice,Beverages,$25 ,3,$75 ,Online,F,Evening,,,
697,5/5/2022,Sugarcane juice,Beverages,$25 ,5,$125 ,Cash,M,Midnight,,,
698,11/26/2022,Panipuri,Fastfood,$20 ,10,$200 ,Online,M,Night,,,
699,9/9/2022,Cold coffee,Beverages,$40 ,1,$40 ,Online,M,Evening,,,
700,11/15/2022,Frankie,Fastfood,$50 ,6,$300 ,Cash,F,Evening,,,
701,7/19/2022,Sugarcane juice,Beverages,$25 ,14,$350 ,Online,F,Evening,,,
702,3/25/2023,Cold coffee,Beverages,$40 ,13,$520 ,Cash,F,Afternoon,,,
703,11/1/2022,Panipuri,Fastfood,$20 ,10,$200 ,Online,F,Afternoon,,,
704,8/14/2022,Sandwich,Fastfood,$60 ,1,$60 ,Online,F,Evening,,,
705,10/7/2022,Sandwich,Fastfood,$60 ,6,$360 ,Online,M,Evening,,,
706,2/5/2023,Frankie,Fastfood,$50 ,8,$400 ,Online,M,Night,,,
707,12/16/2022,Panipuri,Fastfood,$20 ,2,$40 ,Online,M,Night,,,
708,3/15/2023,Sandwich,Fastfood,$60 ,5,$300 ,Cash,F,Midnight,,,
709,2/22/2023,Cold coffee,Beverages,$40 ,6,$240 ,Cash,M,Morning,,,
710,3/15/2023,Sandwich,Fastfood,$60 ,15,$900 ,Cash,M,Night,,,
711,10/30/2022,Aalopuri,Fastfood,$20 ,3,$60 ,Cash,M,Afternoon,,,
712,12/17/2022,Vadapav,Fastfood,$20 ,3,$60 ,Online,F,Midnight,,,
713,12/2/2022,Sugarcane juice,Beverages,$25 ,14,$350 ,Online,F,Morning,,,
714,12/14/2022,Sugarcane juice,Beverages,$25 ,14,$350 ,Cash,M,Afternoon,,,
715,4/12/2022,Sandwich,Fastfood,$60 ,1,$60 ,Online,M,Morning,,,
716,12/3/2022,Panipuri,Fastfood,$20 ,9,$180 ,Cash,F,Midnight,,,
717,10/11/2022,Sugarcane juice,Beverages,$25 ,15,$375 ,Cash,F,Evening,,,
718,12/28/2022,Aalopuri,Fastfood,$20 ,2,$40 ,Online,M,Afternoon,,,
719,5/9/2022,Vadapav,Fastfood,$20 ,15,$300 ,Cash,F,Midnight,,,
720,5/10/2022,Frankie,Fastfood,$50 ,14,$700 ,Cash,F,Morning,,,
721,8/13/2022,Panipuri,Fastfood,$20 ,12,$240 ,Cash,M,Afternoon,,,
722,9/14/2022,Vadapav,Fastfood,$20 ,15,$300 ,Cash,M,Midnight,,,
723,2/16/2023,Cold coffee,Beverages,$40 ,10,$400 ,Online,M,Evening,,,
724,6/27/2022,Frankie,Fastfood,$50 ,10,$500 ,Cash,F,Night,,,
725,7/4/2022,Vadapav,Fastfood,$20 ,6,$120 ,Online,F,Afternoon,,,
726,9/11/2022,Panipuri,Fastfood,$20 ,1,$20 ,Online,M,Morning,,,
727,8/25/2022,Aalopuri,Fastfood,$20 ,5,$100 ,Cash,F,Midnight,,,
728,8/3/2022,Vadapav,Fastfood,$20 ,1,$20 ,Online,M,Midnight,,,
729,11/24/2022,Sandwich,Fastfood,$60 ,7,$420 ,Cash,M,Night,,,
730,6/28/2022,Frankie,Fastfood,$50 ,13,$650 ,Cash,F,Afternoon,,,
731,3/9/2023,Frankie,Fastfood,$50 ,10,$500 ,Cash,F,Afternoon,,,
732,6/13/2022,Panipuri,Fastfood,$20 ,7,$140 ,Cash,F,Midnight,,,
733,2/3/2023,Frankie,Fastfood,$50 ,10,$500 ,Cash,M,Evening,,,
734,10/7/2022,Frankie,Fastfood,$50 ,7,$350 ,Cash,M,Evening,,,
735,8/10/2022,Panipuri,Fastfood,$20 ,11,$220 ,Cash,M,Morning,,,
736,9/25/2022,Panipuri,Fastfood,$20 ,13,$260 ,Cash,M,Afternoon,,,
737,9/20/2022,Frankie,Fastfood,$50 ,13,$650 ,Online,F,Night,,,
738,3/1/2023,Sandwich,Fastfood,$60 ,4,$240 ,Online,F,Morning,,,
739,6/6/2022,Aalopuri,Fastfood,$20 ,11,$220 ,Online,M,Night,,,
740,7/30/2022,Aalopuri,Fastfood,$20 ,9,$180 ,Cash,M,Midnight,,,
741,7/16/2022,Aalopuri,Fastfood,$20 ,5,$100 ,Online,M,Afternoon,,,
742,11/18/2022,Panipuri,Fastfood,$20 ,14,$280 ,Online,M,Night,,,
743,11/9/2022,Panipuri,Fastfood,$20 ,1,$20 ,Cash,M,Morning,,,
744,6/25/2022,Frankie,Fastfood,$50 ,10,$500 ,Cash,F,Morning,,,
745,9/11/2022,Aalopuri,Fastfood,$20 ,2,$40 ,Online,M,Evening,,,
746,8/5/2022,Sugarcane juice,Beverages,$25 ,5,$125 ,Online,F,Midnight,,,
747,1/14/2023,Cold coffee,Beverages,$40 ,3,$120 ,Cash,F,Midnight,,,
748,9/20/2022,Sandwich,Fastfood,$60 ,14,$840 ,Cash,F,Night,,,
749,8/31/2022,Vadapav,Fastfood,$20 ,11,$220 ,Cash,M,Morning,,,
750,2/1/2023,Frankie,Fastfood,$50 ,1,$50 ,Online,M,Evening,,,
751,9/16/2022,Vadapav,Fastfood,$20 ,2,$40 ,Cash,M,Afternoon,,,
752,6/4/2022,Panipuri,Fastfood,$20 ,2,$40 ,Online,F,Morning,,,
753,6/26/2022,Sugarcane juice,Beverages,$25 ,1,$25 ,Cash,M,Midnight,,,
754,12/29/2022,Sugarcane juice,Beverages,$25 ,14,$350 ,Cash,F,Evening,,,
755,1/2/2023,Aalopuri,Fastfood,$20 ,12,$240 ,Cash,F,Night,,,
756,10/21/2022,Sugarcane juice,Beverages,$25 ,10,$250 ,Online,F,Morning,,,
757,12/25/2022,Sugarcane juice,Beverages,$25 ,11,$275 ,Online,M,Morning,,,
758,9/25/2022,Vadapav,Fastfood,$20 ,3,$60 ,Cash,F,Evening,,,
759,12/25/2022,Sugarcane juice,Beverages,$25 ,13,$325 ,Online,M,Midnight,,,
760,11/14/2022,Sugarcane juice,Beverages,$25 ,1,$25 ,Online,F,Evening,,,
761,11/12/2022,Sandwich,Fastfood,$60 ,3,$180 ,Cash,F,Midnight,,,
762,4/9/2022,Vadapav,Fastfood,$20 ,12,$240 ,Online,F,Midnight,,,
763,7/4/2022,Vadapav,Fastfood,$20 ,14,$280 ,Cash,F,Night,,,
764,2/14/2023,Sandwich,Fastfood,$60 ,7,$420 ,Cash,F,Night,,,
765,6/15/2022,Sandwich,Fastfood,$60 ,13,$780 ,Cash,M,Night,,,
766,6/19/2022,Sandwich,Fastfood,$60 ,10,$600 ,Online,F,Morning,,,
767,2/26/2023,Frankie,Fastfood,$50 ,8,$400 ,Cash,F,Afternoon,,,
768,1/12/2023,Sandwich,Fastfood,$60 ,14,$840 ,Cash,M,Afternoon,,,
769,6/7/2022,Frankie,Fastfood,$50 ,8,$400 ,Cash,M,Morning,,,
770,2/22/2023,Aalopuri,Fastfood,$20 ,8,$160 ,Cash,F,Morning,,,
771,8/15/2022,Panipuri,Fastfood,$20 ,5,$100 ,Online,F,Midnight,,,
772,3/20/2023,Cold coffee,Beverages,$40 ,9,$360 ,Cash,M,Evening,,,
773,8/14/2022,Cold coffee,Beverages,$40 ,7,$280 ,Online,M,Afternoon,,,
774,3/15/2023,Vadapav,Fastfood,$20 ,1,$20 ,Online,F,Night,,,
775,3/27/2023,Sandwich,Fastfood,$60 ,6,$360 ,Cash,M,Night,,,
776,2/7/2023,Frankie,Fastfood,$50 ,10,$500 ,Cash,M,Midnight,,,
777,10/23/2022,Panipuri,Fastfood,$20 ,13,$260 ,Cash,M,Morning,,,
778,6/11/2022,Frankie,Fastfood,$50 ,13,$650 ,Cash,M,Evening,,,
779,1/16/2023,Sandwich,Fastfood,$60 ,13,$780 ,Cash,M,Night,,,
780,11/27/2022,Sugarcane juice,Beverages,$25 ,13,$325 ,Online,F,Afternoon,,,
781,5/27/2022,Aalopuri,Fastfood,$20 ,10,$200 ,Online,M,Midnight,,,
782,12/16/2022,Aalopuri,Fastfood,$20 ,5,$100 ,Online,M,Night,,,
783,4/29/2022,Aalopuri,Fastfood,$20 ,8,$160 ,Cash,M,Morning,,,
784,7/9/2022,Vadapav,Fastfood,$20 ,8,$160 ,Cash,F,Morning,,,
785,12/7/2022,Aalopuri,Fastfood,$20 ,2,$40 ,Online,M,Afternoon,,,
786,3/13/2023,Sandwich,Fastfood,$60 ,14,$840 ,Online,F,Night,,,
787,3/25/2023,Aalopuri,Fastfood,$20 ,2,$40 ,Cash,F,Afternoon,,,
788,8/13/2022,Sugarcane juice,Beverages,$25 ,7,$175 ,Online,M,Afternoon,,,
789,8/3/2022,Sugarcane juice,Beverages,$25 ,7,$175 ,Cash,M,Morning,,,
790,7/20/2022,Panipuri,Fastfood,$20 ,3,$60 ,Cash,F,Evening,,,
791,4/7/2022,Vadapav,Fastfood,$20 ,3,$60 ,Cash,M,Midnight,,,
792,2/25/2023,Vadapav,Fastfood,$20 ,2,$40 ,Cash,F,Morning,,,
793,8/30/2022,Sandwich,Fastfood,$60 ,6,$360 ,Cash,F,Night,,,
794,10/2/2022,Sugarcane juice,Beverages,$25 ,5,$125 ,Online,M,Afternoon,,,
795,1/10/2023,Vadapav,Fastfood,$20 ,9,$180 ,Cash,M,Evening,,,
796,6/25/2022,Sugarcane juice,Beverages,$25 ,14,$350 ,Online,M,Night,,,
797,11/26/2022,Cold coffee,Beverages,$40 ,11,$440 ,Cash,M,Night,,,
798,5/22/2022,Frankie,Fastfood,$50 ,12,$600 ,Cash,M,Night,,,
799,1/11/2023,Panipuri,Fastfood,$20 ,1,$20 ,Online,F,Night,,,
800,11/6/2022,Cold coffee,Beverages,$40 ,14,$560 ,Cash,M,Night,,,
801,4/28/2022,Aalopuri,Fastfood,$20 ,7,$140 ,Cash,F,Evening,,,
802,1/23/2023,Sandwich,Fastfood,$60 ,7,$420 ,Online,F,Afternoon,,,
803,8/27/2022,Vadapav,Fastfood,$20 ,5,$100 ,Cash,M,Night,,,
804,10/11/2022,Cold coffee,Beverages,$40 ,12,$480 ,Online,F,Night,,,
805,5/8/2022,Sugarcane juice,Beverages,$25 ,1,$25 ,Online,M,Afternoon,,,
806,5/23/2022,Vadapav,Fastfood,$20 ,3,$60 ,Online,M,Evening,,,
807,6/13/2022,Frankie,Fastfood,$50 ,1,$50 ,Online,F,Midnight,,,
808,9/21/2022,Panipuri,Fastfood,$20 ,1,$20 ,Online,M,Morning,,,
809,12/12/2022,Panipuri,Fastfood,$20 ,10,$200 ,Online,M,Evening,,,
810,12/27/2022,Vadapav,Fastfood,$20 ,3,$60 ,Online,M,Morning,,,
811,3/2/2023,Aalopuri,Fastfood,$20 ,13,$260 ,Cash,M,Afternoon,,,
812,8/8/2022,Panipuri,Fastfood,$20 ,5,$100 ,Cash,M,Afternoon,,,
813,10/13/2022,Panipuri,Fastfood,$20 ,10,$200 ,Online,M,Afternoon,,,
814,10/5/2022,Vadapav,Fastfood,$20 ,13,$260 ,Cash,F,Midnight,,,
815,4/20/2022,Cold coffee,Beverages,$40 ,12,$480 ,Online,F,Afternoon,,,
816,1/11/2023,Sugarcane juice,Beverages,$25 ,11,$275 ,Cash,M,Morning,,,
817,5/21/2022,Aalopuri,Fastfood,$20 ,12,$240 ,Cash,F,Evening,,,
818,2/28/2023,Frankie,Fastfood,$50 ,6,$300 ,Cash,M,Night,,,
819,10/12/2022,Vadapav,Fastfood,$20 ,10,$200 ,Cash,M,Evening,,,
820,2/24/2023,Aalopuri,Fastfood,$20 ,3,$60 ,Cash,M,Midnight,,,
821,7/24/2022,Aalopuri,Fastfood,$20 ,12,$240 ,Cash,F,Midnight,,,
822,6/17/2022,Panipuri,Fastfood,$20 ,12,$240 ,Online,M,Morning,,,
823,2/13/2023,Panipuri,Fastfood,$20 ,11,$220 ,Online,M,Midnight,,,
824,1/18/2023,Vadapav,Fastfood,$20 ,2,$40 ,Online,F,Evening,,,
825,10/30/2022,Panipuri,Fastfood,$20 ,14,$280 ,Cash,F,Morning,,,
826,12/2/2022,Sandwich,Fastfood,$60 ,15,$900 ,Cash,F,Night,,,
827,1/6/2023,Sandwich,Fastfood,$60 ,12,$720 ,Cash,M,Midnight,,,
828,8/18/2022,Panipuri,Fastfood,$20 ,6,$120 ,Cash,M,Evening,,,
829,9/19/2022,Cold coffee,Beverages,$40 ,6,$240 ,Cash,M,Night,,,
830,11/28/2022,Cold coffee,Beverages,$40 ,9,$360 ,Cash,M,Night,,,
831,8/1/2022,Frankie,Fastfood,$50 ,5,$250 ,Online,F,Morning,,,
832,6/6/2022,Sugarcane juice,Beverages,$25 ,4,$100 ,Cash,M,Morning,,,
833,9/1/2022,Panipuri,Fastfood,$20 ,2,$40 ,Online,F,Evening,,,
834,5/25/2022,Sugarcane juice,Beverages,$25 ,14,$350 ,Cash,M,Evening,,,
835,9/27/2022,Sugarcane juice,Beverages,$25 ,7,$175 ,Online,M,Afternoon,,,
836,8/31/2022,Vadapav,Fastfood,$20 ,2,$40 ,Cash,F,Midnight,,,
837,5/19/2022,Aalopuri,Fastfood,$20 ,7,$140 ,Cash,M,Midnight,,,
838,7/31/2022,Cold coffee,Beverages,$40 ,9,$360 ,Online,F,Morning,,,
839,5/8/2022,Sugarcane juice,Beverages,$25 ,4,$100 ,Cash,F,Afternoon,,,
840,2/18/2023,Cold coffee,Beverages,$40 ,15,$600 ,Cash,F,Midnight,,,
841,2/3/2023,Vadapav,Fastfood,$20 ,9,$180 ,Cash,M,Night,,,
842,5/25/2022,Panipuri,Fastfood,$20 ,2,$40 ,Cash,F,Evening,,,
843,7/4/2022,Sugarcane juice,Beverages,$25 ,1,$25 ,Cash,F,Morning,,,
844,5/4/2022,Sugarcane juice,Beverages,$25 ,13,$325 ,Cash,M,Morning,,,
845,7/1/2022,Cold coffee,Beverages,$40 ,6,$240 ,Online,F,Evening,,,
846,4/20/2022,Aalopuri,Fastfood,$20 ,5,$100 ,Online,M,Afternoon,,,
847,8/14/2022,Panipuri,Fastfood,$20 ,11,$220 ,Online,M,Midnight,,,
848,11/10/2022,Frankie,Fastfood,$50 ,9,$450 ,Cash,M,Night,,,
849,11/3/2022,Cold coffee,Beverages,$40 ,10,$400 ,Cash,F,Night,,,
850,8/20/2022,Vadapav,Fastfood,$20 ,3,$60 ,Online,F,Afternoon,,,
851,1/28/2023,Aalopuri,Fastfood,$20 ,15,$300 ,Online,F,Night,,,
852,5/5/2022,Sugarcane juice,Beverages,$25 ,8,$200 ,Online,M,Night,,,
853,2/17/2023,Cold coffee,Beverages,$40 ,3,$120 ,Online,F,Midnight,,,
854,10/14/2022,Cold coffee,Beverages,$40 ,14,$560 ,Online,F,Night,,,
855,10/23/2022,Vadapav,Fastfood,$20 ,5,$100 ,Online,M,Evening,,,
856,5/4/2022,Aalopuri,Fastfood,$20 ,11,$220 ,Cash,F,Night,,,
857,11/8/2022,Sugarcane juice,Beverages,$25 ,14,$350 ,Online,F,Evening,,,
858,11/22/2022,Cold coffee,Beverages,$40 ,9,$360 ,Cash,M,Evening,,,
859,10/8/2022,Sandwich,Fastfood,$60 ,11,$660 ,Cash,F,Midnight,,,
860,7/16/2022,Cold coffee,Beverages,$40 ,5,$200 ,Cash,M,Night,,,
861,1/24/2023,Sugarcane juice,Beverages,$25 ,8,$200 ,Cash,F,Night,,,
862,3/10/2023,Frankie,Fastfood,$50 ,7,$350 ,Online,M,Night,,,
863,9/8/2022,Frankie,Fastfood,$50 ,9,$450 ,Online,M,Night,,,
864,8/20/2022,Cold coffee,Beverages,$40 ,9,$360 ,Online,M,Morning,,,
865,1/23/2023,Sugarcane juice,Beverages,$25 ,6,$150 ,Cash,F,Night,,,
866,8/13/2022,Frankie,Fastfood,$50 ,10,$500 ,Online,M,Midnight,,,
867,1/26/2023,Frankie,Fastfood,$50 ,15,$750 ,Cash,M,Midnight,,,
868,8/17/2022,Aalopuri,Fastfood,$20 ,13,$260 ,Cash,F,Evening,,,
869,6/26/2022,Panipuri,Fastfood,$20 ,9,$180 ,Online,M,Midnight,,,
870,10/31/2022,Cold coffee,Beverages,$40 ,5,$200 ,Online,F,Afternoon,,,
871,12/7/2022,Vadapav,Fastfood,$20 ,14,$280 ,Cash,F,Evening,,,
872,7/14/2022,Sandwich,Fastfood,$60 ,12,$720 ,Cash,M,Afternoon,,,
873,5/9/2022,Sugarcane juice,Beverages,$25 ,1,$25 ,Online,M,Night,,,
874,5/9/2022,Cold coffee,Beverages,$40 ,4,$160 ,Cash,M,Midnight,,,
875,8/5/2022,Vadapav,Fastfood,$20 ,15,$300 ,Cash,M,Evening,,,
876,6/10/2022,Cold coffee,Beverages,$40 ,8,$320 ,Online,F,Evening,,,
877,10/27/2022,Sugarcane juice,Beverages,$25 ,14,$350 ,Cash,F,Afternoon,,,
878,8/12/2022,Sandwich,Fastfood,$60 ,6,$360 ,Online,M,Evening,,,
879,11/6/2022,Cold coffee,Beverages,$40 ,9,$360 ,Cash,F,Evening,,,
880,6/25/2022,Sugarcane juice,Beverages,$25 ,5,$125 ,Cash,F,Morning,,,
881,5/25/2022,Sandwich,Fastfood,$60 ,2,$120 ,Cash,M,Midnight,,,
882,4/23/2022,Panipuri,Fastfood,$20 ,9,$180 ,Online,M,Morning,,,
883,8/24/2022,Aalopuri,Fastfood,$20 ,5,$100 ,Online,F,Midnight,,,
884,3/1/2023,Vadapav,Fastfood,$20 ,12,$240 ,Online,M,Night,,,
885,10/16/2022,Sugarcane juice,Beverages,$25 ,4,$100 ,Cash,M,Evening,,,
886,7/21/2022,Sugarcane juice,Beverages,$25 ,4,$100 ,Cash,F,Night,,,
887,10/24/2022,Aalopuri,Fastfood,$20 ,3,$60 ,Cash,M,Morning,,,
888,9/5/2022,Vadapav,Fastfood,$20 ,8,$160 ,Cash,M,Evening,,,
889,4/12/2022,Vadapav,Fastfood,$20 ,10,$200 ,Online,M,Midnight,,,
890,3/3/2023,Sugarcane juice,Beverages,$25 ,5,$125 ,Cash,F,Morning,,,
891,12/27/2022,Cold coffee,Beverages,$40 ,11,$440 ,Cash,M,Midnight,,,
892,7/14/2022,Sugarcane juice,Beverages,$25 ,7,$175 ,Online,F,Evening,,,
893,7/13/2022,Sugarcane juice,Beverages,$25 ,12,$300 ,Cash,F,Afternoon,,,
894,3/19/2023,Sandwich,Fastfood,$60 ,15,$900 ,Cash,M,Morning,,,
895,1/3/2023,Sugarcane juice,Beverages,$25 ,11,$275 ,Cash,M,Afternoon,,,
896,10/30/2022,Aalopuri,Fastfood,$20 ,13,$260 ,Cash,M,Night,,,
897,8/22/2022,Aalopuri,Fastfood,$20 ,6,$120 ,Online,M,Morning,,,
898,3/2/2023,Frankie,Fastfood,$50 ,8,$400 ,Cash,M,Afternoon,,,
899,1/24/2023,Aalopuri,Fastfood,$20 ,7,$140 ,Cash,M,Midnight,,,
900,12/7/2022,Sugarcane juice,Beverages,$25 ,9,$225 ,Online,M,Afternoon,,,
901,12/24/2022,Vadapav,Fastfood,$20 ,7,$140 ,Online,F,Morning,,,
